Area,Year,rfw
Serbia,2014,1178.80693856953
Serbia,2015,1184.85499655198
Serbia,2016,1191.07629263726
Serbia,2017,1197.43199477899
Serbia,2018,1203.99209234836
Serbia,2019,1210.47020007242
Serbia,2020,1218.56014805354
Serbia,2021,1230.11398636822
Serbia,2022,1261.46962787171
Serbia and Montenegro,2006,1134.30772890329
Serbia and Montenegro,2007,1138.91621291325
Serbia and Montenegro,2008,1143.77497713674
Serbia and Montenegro,2009,1148.37066460023
Serbia and Montenegro,2010,1152.99647421989
Serbia and Montenegro,2011,1161.74641426354
Serbia and Montenegro,2012,1167.39616776901
Serbia and Montenegro,2013,1173.08837316908
Serbia and Montenegro,2014,1178.80693856953
Serbia and Montenegro,2015,1184.85499655198
Serbia and Montenegro,2016,1191.07629263726
Serbia and Montenegro,2017,1197.43199477899
Serbia and Montenegro,2018,1203.99209234836
Serbia and Montenegro,2019,1210.47020007242
Serbia and Montenegro,2020,1218.56014805354
Serbia and Montenegro,2021,1230.11398636822
Serbia and Montenegro,2022,1261.46962787171
Slovakia,1993,2366.06166219587
Slovakia,1994,2356.75643726511
Slovakia,1995,2349.86988994217
Slovakia,1996,2344.90107774259
Slovakia,1997,2340.57568130722
Slovakia,1998,2337.43856803319
Slovakia,1999,2335.05435487637
Slovakia,2000,2338.21761011892
Slovakia,2001,2342.50075341145
Slovakia,2002,2343.35246699221
Slovakia,2003,2344.89540463776
Slovakia,2004,2345.37291429337
Slovakia,2005,2345.14286480047
Slovakia,2006,2345.03505827412
Slovakia,2007,2344.35091435267
Slovakia,2008,2342.3413709724
Slovakia,2009,2339.22210839658
Slovakia,2010,2337.04317297755
Slovakia,2011,2334.03181396507
Slovakia,2012,2330.06304669798
Slovakia,2013,2327.56055213431
Slovakia,2014,2325.30285685602
Slovakia,2015,2323.09408106971
Slovakia,2016,2320.10102382744
Slovakia,2017,2316.50350637737
Slovakia,2018,2313.29718102707
Slovakia,2019,2310.16875782776
Slovakia,2020,2308.18818768208
Slovakia,2021,2313.09503681401
Slovakia,2022,2319.6935353455
Slovenia,1992,9351.37425632282
Slovenia,1993,9373.68519881551
Slovenia,1994,9384.53627472614
Slovenia,1995,9382.51304606528
Slovenia,1996,9388.38234199659
Slovenia,1997,9401.01391974445
Slovenia,1998,9421.54157009208
Slovenia,1999,9414.81408641761
Slovenia,2000,9386.98040398708
Slovenia,2001,9372.20766442778
Slovenia,2002,9360.60124440344
Slovenia,2003,9354.95880460964
Slovenia,2004,9348.9673572317
Slovenia,2005,9332.78812921338
Slovenia,2006,9303.05331491658
Slovenia,2007,9251.17510239718
Slovenia,2008,9236.55677786155
Slovenia,2009,9153.44597579313
Slovenia,2010,9113.61658277941
Slovenia,2011,9094.7042711011
Slovenia,2012,9075.62322601219
Slovenia,2013,9063.31358045548
Slovenia,2014,9054.40401943763
Slovenia,2015,9047.59850954505
Slovenia,2016,9040.97834329762
Slovenia,2017,9035.08924751789
Slovenia,2018,9002.38874310837
Slovenia,2019,8939.92247598024
Slovenia,2020,8880.24699167959
Slovenia,2021,8856.4043377881
Slovenia,2022,8839.64402796112
Spain,1990,2861.01522507777
Spain,1991,2853.74241628218
Spain,1992,2839.8001567253
Spain,1993,2825.112670422
Spain,1994,2811.69426122076
Spain,1995,2799.31175194876
Spain,1996,2787.67642457034
Spain,1997,2776.01717875321
Spain,1998,2764.55244121044
Spain,1999,2753.36975193055
Spain,2000,2741.08589991329
Spain,2001,2722.12676826858
Spain,2002,2683.94444640484
Spain,2003,2635.84279236255
Spain,2004,2590.75234213215
Spain,2005,2547.35310655095
Spain,2006,2504.65574283889
Spain,2007,2458.71900341928
Spain,2008,2419.80553380801
Spain,2009,2398.46708619422
Spain,2010,2387.44972641694
Spain,2011,2378.98125561732
Spain,2012,2377.43718044502
Spain,2013,2386.0511962045
Spain,2014,2393.41897597698
Spain,2015,2395.40033160354
Spain,2016,2393.55261303084
Spain,2017,2387.7401396639
Spain,2018,2376.98204123803
Spain,2019,2360.00716576276
Spain,2020,2348.00152974833
Spain,2021,2343.82471007131
Spain,2022,2327.03642577919
Sweden,1990,19979.3546668443
Sweden,1991,19843.6298756872
Sweden,1992,19727.581708817
Sweden,1993,19613.328392151
Sweden,1994,19474.4295615008
Sweden,1995,19372.5140731119
Sweden,1996,19341.7078026711
Sweden,1997,19330.6354850328
Sweden,1998,19319.907616947
Sweden,1999,19304.8580280099
Sweden,2000,19273.884033661
Sweden,2001,19222.2087329529
Sweden,2002,19159.7540290946
Sweden,2003,19088.59440856
Sweden,2004,19013.6666010269
Sweden,2005,18937.7746807933
Sweden,2006,18831.5517694225
Sweden,2007,18692.4224198882
Sweden,2008,18547.3679712119
Sweden,2009,18390.0332472443
Sweden,2010,18233.920081688
Sweden,2011,18096.7451998383
Sweden,2012,17963.3660784837
Sweden,2013,17811.7968051053
Sweden,2014,17635.9385361759
Sweden,2015,17450.4290458412
Sweden,2016,17232.5441130455
Sweden,2017,17001.9024233975
Sweden,2018,16805.5433527
Sweden,2019,16636.0424042019
Sweden,2020,16516.2464811219
Sweden,2021,16417.3485866823
Sweden,2022,16305.9942837478
Switzerland,1990,6015.91626797571
Switzerland,1991,5941.19569210371
Switzerland,1992,5876.05252609171
Switzerland,1993,5822.78134375092
Switzerland,1994,5776.5490695681
Switzerland,1995,5738.07641214558
Switzerland,1996,5712.7908538784
Switzerland,1997,5699.04580481107
Switzerland,1998,5682.13703486118
Switzerland,1999,5655.10230905946
Switzerland,2000,5623.4123255733
Switzerland,2001,5587.94133325514
Switzerland,2002,5545.82976251906
Switzerland,2003,5504.83642119684
Switzerland,2004,5467.12451579072
Switzerland,2005,5432.21397006769
Switzerland,2006,5398.23039593882
Switzerland,2007,5350.20183106685
Switzerland,2008,5282.65126329244
Switzerland,2009,5217.05600238435
Switzerland,2010,5162.99933967283
Switzerland,2011,5105.91100194909
Switzerland,2012,5051.9822715438
Switzerland,2013,4994.22326600939
Switzerland,2014,4933.65877570281
Switzerland,2015,4877.81554999302
Switzerland,2016,4824.8380753291
Switzerland,2017,4780.02423140997
Switzerland,2018,4744.94232017579
Switzerland,2019,4711.21642675225
Switzerland,2020,4676.91814710227
Switzerland,2021,4641.25297287188
Switzerland,2022,4602.89335141678
Ukraine,1992,1053.06066923324
Ukraine,1993,1052.52850776329
Ukraine,1994,1058.06901674741
Ukraine,1995,1066.47488957775
Ukraine,1996,1075.62337010605
Ukraine,1997,1084.92576380694
Ukraine,1998,1093.69381110828
Ukraine,1999,1102.51937482709
Ukraine,2000,1111.85862808349
Ukraine,2001,1122.04294084808
Ukraine,2002,1131.94490053789
Ukraine,2003,1140.42936772443
Ukraine,2004,1148.40696466514
Ukraine,2005,1157.91438897971
Ukraine,2006,1165.4298234211
Ukraine,2007,1170.77611917591
Ukraine,2008,1176.86823828058
Ukraine,2009,1181.80160227846
Ukraine,2010,1186.06846137839
Ukraine,2011,1189.86298069142
Ukraine,2012,1192.38115617086
Ukraine,2013,1194.53410676707
Ukraine,2014,1198.54573550467
Ukraine,2015,1203.45364549916
Ukraine,2016,1207.88747451818
Ukraine,2017,1212.69368517385
Ukraine,2018,1218.78637764899
Ukraine,2019,1225.60310238181
Ukraine,2020,1233.21357956602
Ukraine,2021,1243.83051037233
Ukraine,2022,1342.30588076631
